ID,Category,Question,Sample_Answer
FAQ101,اطلاعات، خدمات,کدام هتل ها در نزدیکی محل برگزاری قرار دارند؟,هتل های پرشین پلازا و ونوس واقع در خیابان سهروردی شمالی، هتل های سیمرغ و رامتین واقع در خیابان ولیعصر، و هتل های بزرگ تهران و ساینا واقع در خیابان شهید مطهری از جمله نزدیک ترین هتل ها به محل برگزاری نمایشگاه هستند.
FAQ102,اطلاعات، خدمات,آیا امکانات پذیرایی در نمایشگاه وجود دارد؟,بله، رستوران‌ها، کافی‌شاپ‌ها و بخش‌های پذیرایی در حیاط یاس برای مشارکت کنندگان و بازدیدکنندگان فراهم است.
FAQ103,اطلاعات، برنامه‌های جانبی,چه فرصت‌های شبکه‌سازی در نمایشگاه وجود دارد؟,جلسات B2B، نشست‌های تخصصی، رویدادهای جانبی و فرصت‌های ارتباط مستقیم با فعالان صنعت.
FAQ104,اطلاعات، برنامه‌های جانبی,آیا سرمایه‌گذاران می‌توانند در نمایشگاه حضور داشته باشند؟,بله، سرمایه‌گذاران حوزه سلامت و داروسازی از مخاطبان مهم نمایشگاه هستند و می توانند با حضور در فضاهای ویژه نمایشگاه با آخرین فرصت های سرمایه گذاری در صنعت آشنا شوند.
FAQ105,اطلاعات,آیا نمایشگاه برای یافتن شرکای تجاری مناسب است؟,بله، بسیاری از شرکت‌ها برای توسعه همکاری‌ها و قراردادهای جدید در این رویداد شرکت می‌کنند.
FAQ106,اطلاعات، خدمات,آیا امکان ارتباط مستقیم با تولیدکنندگان دارو وجود دارد؟,بله، بازدیدکنندگان می‌توانند مستقیماً با تولیدکنندگان و مدیران شرکت‌ها ملاقات کنند.
FAQ107,اطلاعات، خدمات,آیا سازمان‌های دولتی و نهادهای نظارتی در نمایشگاه حضور دارند؟,بله، نهادهای مرتبط با حوزه سلامت و داروسازی از جمله نمایندگان وزارت بهداشت، سازمان غذا و دارو و سندیکای صاحبان صنایع داروهای انسانی ایران، نمایندگانی معاونت های مربوطه در وزارت صنعت، و کارشناسان أمور مربوط به بانک مرکزی در نمایشگاه مشارکت دارند.
FAQ108,اطلاعات، ثبت‌نام,آیا خبرنگاران می‌توانند در نمایشگاه حضور داشته باشند؟,بله، خبرنگاران و رسانه‌های تخصصی می‌توانند پس از دریافت مجوز رسانه‌ای در نمایشگاه شرکت کنند.
FAQ109,اطلاعات، ثبت‌نام,چگونه می‌توان برای دریافت کارت رسانه‌ای اقدام کرد؟,از طریق بخش ثبت‌نام رسانه‌ها در وب‌سایت رسمی نمایشگاه.
FAQ110,اطلاعات,آیا آمار و گزارش نمایشگاه منتشر می‌شود؟,بله، گزارش نهایی و آمار مشارکت‌کنندگان پس از پایان نمایشگاه منتشر می‌شود.
FAQ111,اطلاعات، ثبت‌نام,چگونه از اخبار دوره‌های آینده مطلع شوم؟,با عضویت در خبرنامه و دنبال کردن کانال‌های رسمی نمایشگاه.
FAQ112,اطلاعات، ثبت‌نام,آیا امکان پیش‌ثبت‌نام برای دوره بعدی وجود دارد؟,بله، پس از پایان هر دوره امکان پیش‌ثبت‌نام فراهم می‌شود.
FAQ113,اطلاعات,چگونه می‌توان به اطلاعات غرفه‌داران دسترسی داشت؟,از طریق تهیه دایرکتوری شرکت‌کنندگان و وب‌سایت نمایشگاه.
FAQ114,اطلاعات، غرفه‌داران,چگونه می‌توان با تیم IPH Expo تماس گرفت؟,از طریق فرم تماس، ایمیل یا شماره‌های ارتباطی درج‌شده در وب‌سایت رسمی نمایشگاه.
FAQ115,اطلاعات، غرفه‌داران,چگونه غرفه رزرو کنیم؟,برای رزرو غرفه باید پس از ساخت پروفایل شرکت در سایت نمایشگاه، ساعت 9:00 روز 24 خرداد به پروفایل شرکت مراجعه کرده و غرفه مورد نظر خود را انتخاب کنید.
FAQ116,اطلاعات، غرفه‌داران,هزینه غرفه چقدر است؟,برای اطلاع از هزینه غرفه می‌توانید با دبیرخانه نمایشگاه تماس حاصل نمایید.
FAQ117,اطلاعات، غرفه‌داران,حداقل متراژ غرفه چیست؟,حداقل متراژ غرفه 12 متر مربع است.
FAQ118,اطلاعات، غرفه‌داران,آیا غرفه خام ارائه می‌شود؟,بله، امکان دریافت غرفه خام وجود دارد.
FAQ119,اطلاعات، غرفه‌داران,آیا غرفه آماده ارائه می‌شود؟,در صورت انتخاب خدمات غرفه‌سازی پیش‌ساخته امکان ارائه غرفه آماده وجود دارد.
FAQ120,اطلاعات، غرفه‌داران,شرایط پرداخت چیست؟,پرداخت به صورت کامل پس از صدور پیش‌فاکتور و در مهلت مقرر.
FAQ121,اطلاعات، غرفه‌داران,مهلت ثبت‌نام غرفه‌داران چه زمانی است؟,ثبت‌نام و جانمایی غرفه‌داران از تاریخ اعلام شده تا زمان تکمیل فضاهای قابل رزرو ادامه خواهد داشت.
FAQ122,اطلاعات، غرفه‌داران,آیا امکان انتخاب سالن وجود دارد؟,سالن نمایشگاهی یکپارچه است و تقسیم‌بندی‌های روی نقشه به صورت نمادین بخش‌های مختلف نمایشگاه را تفکیک می‌کند. شرکت‌ها و حامیان، بر اساس محدودیت‌های جانمایی، می‌توانند از میان شبستان‌های موجود، مکان مورد نظر خودشان را انتخاب کنند.
FAQ123,اطلاعات، غرفه‌داران,نحوه جانمایی غرفه‌ها چگونه است؟,شرکت‌های تولیدکننده می‌توانند در زمان اعلام شده برای جانمایی، از طریق پنل شرکت در وبسایت نمایشگاه، غرفه مورد نظر خود را انتخاب کنند.
FAQ124,اطلاعات، غرفه‌داران,آیا برق سه‌فاز ارائه می‌شود؟,شرکت‌ها می‌توانند با تکمیل فرم خدمات نمایشگاهی درخواست خود را برای تامین برق سه‌فاز در روزهای نمایشگاه ثبت کنند.
FAQ125,اطلاعات، غرفه‌داران,آیا اینترنت اختصاصی قابل سفارش است؟,خیر، امکان ارائه اینترنت اختصاصی وجود ندارد.
FAQ126,اطلاعات، غرفه‌داران,آیا انبار در اختیار غرفه‌داران قرار می‌گیرد؟,خیر، فضای انباری مجزا از غرفه‌ها برای استفاده غرفه‌داران وجود ندارد.
FAQ127,اطلاعات، غرفه‌داران,ساعت ورود غرفه‌داران چیست؟,غرفه‌داران می‌توانند ساعت 8:30 صبح برای آماده‌سازی و چیدمان در نمایشگاه حاضر شوند.
FAQ128,اطلاعات، غرفه‌داران,ساعت تخلیه غرفه چیست؟,سالن نمایشگاه می‌بایست تا ساعت 17:30 تخلیه شده و تا صبح روز آینده مهر و موم شود.
FAQ129,اطلاعات، غرفه‌داران,قوانین ساخت غرفه چیست؟,قوانین غرفه‌سازی در بخش مستندات وبسایت نمایشگاه قابل دریافت است.
FAQ130,اطلاعات، غرفه‌داران,آیا پیمانکار غرفه‌سازی معرفی می‌شود؟,پیمانکار غرفه‌سازی بر اساس مقررات منتشر شده و مهلت‌های اعلام شده در متن فایل مقررات باید معرفی شود.
FAQ131,اطلاعات، غرفه‌داران,آیا امکان تبلیغات محیطی وجود دارد؟,بله، شرکت‌ها می‌توانند با تماس با دبیرخانه از تبلیغات محیطی آگاه شوند.
FAQ132,اطلاعات، غرفه‌داران,آیا امکان نصب نمایشگر بزرگ وجود دارد؟,شرکت‌ها می‌توانند در غرفه‌های خود از نمایشگرهای بزرگ استفاده کنند.
FAQ133,اطلاعات، غرفه‌داران,آیا خدمات نظافت ارائه می‌شود؟,راهروها و فضاهای عمومی نمایشگاه به صورت مداوم نظافت می‌شوند.
FAQ134,اطلاعات، غرفه‌داران,آیا امنیت غرفه‌ها تأمین می‌شود؟,امنیت غرفه‌ها از زمان تخلیه سالن در مهلت غرفه‌سازی و چیدمان، تا پیش از ورود غرفه‌داران در صبح روز اول، و بعد از آن از ساعت پایان هر روز نمایشگاه تا ساعت ورود غرفه‌داران در روز بعد از آن توسط دبیرخانه تامین می‌شود. در دیگر زمان‌ها توصیه می‌شود که غرفه‌دران اقدامات لازم را جهت تامین امنیت غرفه‌ها و اقلام باارزش انجام دهند.
FAQ135,اطلاعات، غرفه‌داران,آیا بیمه غرفه لازم است؟,بله، شرکت‌ها می‌بایست مشارکت خود را در نمایشگاه بیمه کنند.
FAQ136,اطلاعات، غرفه‌داران,آیا امکان انتقال غرفه وجود دارد؟,شرکت‌ها پس از جانمایی، در هیچ مرحله‌ای، راساً امکان انتقال غرفه خود را نخواهند داشت. در صورت عدم تمایل به مشارکت در نمایشگاه، شرکت‌ها می‌بایست این موضوع را به صورت یک نامه رسمی به دبیرخانه اعلام نمایند، تا غرفه انتخاب شده توسط شرکت آزاد شده و بر اساس فهرست انتظار دبیرخانه، مجدداً جانمایی شود.
FAQ137,اطلاعات، غرفه‌داران,آیا امکان افزایش متراژ وجود دارد؟,ابعاد فضاهای تقسیم‌بندی شده بر اساس محدودیت‌های فنی مشخص شده و امکان تغییر هیچ یک از غرفه‌ها وجود ندارد. شرکت‌ها می‌توانند در صورت آزاد شدن فضاهای مجاور، در صورت امکان و با در نظر داشتن محدودیت‌های قوانین و مقررات نمایشگاه، فضای آزاد شده را به غرفه خود اضافه کنند.
FAQ138,اطلاعات، غرفه‌داران,نحوه دریافت فاکتور چیست؟,پس از تایید جانمایی، پیش‌فاکتور برای شرکت‌ها صادر و به صورت الکترونیکی ارسال می‌شود. شرکت‌ها می‌توانند در صورت نیاز با هماهنگی با دبیرخانه، جهت دریافت نسخه چاپ شده پیش‌فاکتور به دبیرخانه مراجعه کنند. فاکتور نمایشگاه، پس از برگزاری برای شرکت‌کنندگان ارسال خواهد شد.
FAQ139,اطلاعات، غرفه‌داران,شرایط انصراف چیست؟,مبالغ پرداخت شده پس از تایید جانمایی و صدور پیش‌فاکتور غیرقابل عودت بوده و شرکت‌ها در صورت تمایل به انصراف می‌بایست این موضوع را به صورت کتبی به دبیرخانه اطلاع دهند.
FAQ140,اطلاعات، غرفه‌داران,آیا شرکت‌های خارجی می‌توانند مستقیماً غرفه بگیرند؟,شرکت‌های خارجی می‌توانند با ارسال ایمیل به دبیرخانه [email] برای رزرو غرفه اقدام کنند.
FAQ141,اطلاعات، غرفه‌داران,آیا شرکت‌های خارجی می‌توانند در پاویون‌های ملی شرکت کنند؟,شرکت‌هایی که در کشورهای چین، هند، و ترکیه فعالیت می‌کنند، می‌توانند با مراجعه به بخش تماس با ما در وبسایت نمایشگاه، نسبت به رزرو غرفه از طریق تماس با نماینده دبیرخانه در آن کشور اقدام کنند.
FAQ142,اطلاعات، غرفه‌داران,آیا شرکت‌های خارجی می‌توانند از طریق شرکت‌های ایرانی در نمایشگاه حضور داشته باشند؟,در صورت داشتن قرارداد رسمی با شرکت‌های ایرانی، امکان حضور به عنوان نماینده در نمایشگاه وجود دارد.
FAQ143,اطلاعات، غرفه‌داران,نحوه ارسال تجهیزات چگونه است؟,شرکت‌های خارجی می‌توانند با هماهنگی دبیرخانه نسبت به ارسال و ترخیص تجهیزات ارسالی خود اقدام کنند.
FAQ144,اطلاعات، خدمات,آیا خدمات حمل‌ونقل وجود دارد؟,شاتل‌های دبیرخانه در روزهای آماده‌سازی و نمایشگاه به صورت مداوم برای تسهیل جابه‌جایی مشارکت‌کنندگان از ورودی‌های اصلی مصلا، واقع در خیابان شهید بهشتی و ورودی متروی مصلا تا ورودی شبستان فعال هستند.
FAQ145,اطلاعات، غرفه‌داران,آیا غرفه‌داران کتاب نمایشگاه را دریافت می‌کنند؟,یک نسخه از کتاب نمایشگاه، حاوی نام و اطلاعات تمام شرکت‌های حاضر در نمایشگاه، به صورت رایگان دریافت می‌کنند.
FAQ146,اطلاعات، غرفه‌داران,آیا امکان تهیه کتاب نمایشگاه وجود دارد؟,مشارکت‌کنندگان می‌توانند با مراجعه به ستون اطلاعات نمایشگاه، کتاب نمایشگاه را تهیه کنند.
FAQ147,اطلاعات، غرفه‌داران,چه اقلامی در غرفه ممنوع هستند؟,چه اقلامی در غرفه ممنوع هستند؟
FAQ148,اطلاعات، غرفه‌داران,چه شرکت‌هایی می‌توانند در نمایشگاه حضور داشته باشند؟,شرکت‌های دارویی، تولیدکنندگان مواد اولیه، شرکت‌های بیوتکنولوژی، تجهیزات آزمایشگاهی، بسته‌بندی، فناوری سلامت و صنایع مرتبط.
FAQ149,اطلاعات، غرفه‌داران,غرفه های پیش ساخته شامل چه امکاناتی هستند؟,فضای نمایشگاهی، پنل بندی، روشنایی، کتیبه، و برای هر دوازده متر، یک میز و دو صندلی نمایشگاهی
FAQ150,اطلاعات، غرفه‌داران,آیا امکان طراحی اختصاصی غرفه وجود دارد؟,بله، شرکت‌ها می‌توانند غرفه‌های خود را مطابق با ضوابط نمایشگاه و با هماهنگی واحد خدمات نمایشگاهی در مهلت های معین شده طراحی و اجرا کنند.
FAQ151,اطلاعات، غرفه‌داران,آیا استارتاپ‌ها می‌توانند در نمایشگاه حضور داشته باشند؟,بله، استارتاپ‌های فعال در حوزه سلامت و داروسازی می توانند با هماهنگی دبیرخانه از فضای اختصاصی در پاویون ایران فارما بریج بهره مند شوند.
FAQ152,اطلاعات، غرفه‌داران,آیا نمایشگاه از غرفه‌داران حمایت تبلیغاتی می‌کند؟,بله، شرکت‌ها از طریق وب‌سایت، کاتالوگ و کتاب نمایشگاه معرفی می‌شوند.
FAQ153,اطلاعات، غرفه‌داران,آیا برای غرفه‌داران کارت ورود صادر می‌شود؟,بله، بر اساس متراژ و نوع مشارکت، کارت‌های ورود اختصاصی ارائه می‌شود.
FAQ154,اطلاعات، غرفه‌داران,آیا برای دریافت ویزا نامه دعوت صادر می‌شود؟,در صورت نیاز و پس از ثبت‌نام، نامه دعوت و خدمات صدور ویزا برای شرکت‌کنندگان واجد شرایط ارایه می‌شود.
FAQ155,اطلاعات، غرفه‌داران,چگونه می‌توان اسپانسر نمایشگاه شد؟,از طریق ثبت درخواست در وبسایت نمایشگاه و پس از بررسی و تایید شورای سیاست گذاری نمایشگاه.
FAQ156,اطلاعات، غرفه‌داران,آیا اسپانسرشیپ نمایشگاه سطح های مختلفی دارد؟,خیر، اسپانسرشیپ نمایشگاه با شرایط واحد و مشخص برای تمامی حامیان نمایشگاه قابل اجرا است. برای اطلاع از خدمات تبلیغاتی و ساختن پکیج مد نظر خود با دبیرخانه تماس بگیرید.
FAQ157,اطلاعات، غرفه‌داران,مزایا و خدمات قابل ارایه به اسپانسر نمایشگاه شامل چه مواردی می شوند؟,برای آگاهی از جزییات خدمات با دبیرخانه نمایشگاه تماس بگیرید.
FAQ158,اطلاعات,چه گروه‌های کالایی در نمایشگاه حضور دارند؟,صنایع داروسازی، مواد اولیه دارویی (API)، بیوتکنولوژی، فناوری‌های آزمایشگاهی، بسته‌بندی، تجهیزات پزشکی، محصولات سلامت‌محور، آرایشی و بهداشتی و صنایع وابسته.
FAQ159,اطلاعات,آیا شرکت‌های تولید دارو حضور دارند؟,بله، شرکت‌های تولیدکننده دارو در نمایشگاه ایران‌فارما حضور دارند.
FAQ160,اطلاعات,آیا شرکت‌های API حضور دارند؟,بله، شرکت‌های تولیدکننده مواد موثره دارویی API در نمایشگاه ایران‌فارما حضور دارند.
FAQ161,اطلاعات,آیا تولیدکنندگان مکمل حضور دارند؟,بله، شرکت‌های تولیدکننده مکمل در نمایشگاه ایران‌فارما حضور دارند.
FAQ162,اطلاعات,آیا شرکت‌های تجهیزات دارویی حضور دارند؟,بله، شرکت‌های تولیدکننده تجهیزات دارویی در نمایشگاه ایران‌فارما حضور دارند.
FAQ163,اطلاعات,آیا شرکت‌های بسته‌بندی حضور دارند؟,بله، شرکت‌های بسته‌بندی در نمایشگاه ایران‌فارما حضور دارند.
FAQ164,اطلاعات,آیا شرکت‌های بیوتکنولوژی حضور دارند؟,بله، شرکت‌های بیوتکنولوژی در نمایشگاه ایران‌فارما حضور دارند.
FAQ165,اطلاعات,آیا استارتاپ‌های سلامت حضور دارند؟,بله، استارتاپ‌های سلامت در نمایشگاه ایران‌فارما حضور دارند.
FAQ166,اطلاعات,آیا شرکت‌های دانش‌بنیان حضور دارند؟,بله، شرکت‌های دانش‌بنیان در نمایشگاه ایران‌فارما حضور دارند.
FAQ167,اطلاعات,آیا شرکت‌های صادراتی حضور دارند؟,بله، شرکت‌های دانش‌بنیان در نمایشگاه ایران‌فارما حضور دارند.
FAQ168,اطلاعات,آیا شرکت‌های توزیع دارو حضور دارند؟,بله، شرکت‌های توزیع دارو در نمایشگاه ایران‌فارما حضور دارند.
FAQ169,اطلاعات,آیا شرکت‌های نرم‌افزاری دارویی حضور دارند؟,بله، شرکت‌های نرم‌افزاری دارویی در نمایشگاه ایران‌فارما حضور دارند.
FAQ170,اطلاعات,آیا شرکت‌های لجستیک حضور دارند؟,بله، شرکت‌های لجستیک در نمایشگاه ایران‌فارما حضور دارند.
FAQ171,اطلاعات,آیا شرکت‌های GMP Consulting حضور دارند؟,بله، شرکت‌های GMP Consulting در نمایشگاه ایران‌فارما حضور دارند.
FAQ172,اطلاعات,آیا تولیدکنندگان مواد جانبی دارویی حضور دارند؟,بله، شرکت‌های تولیدکنندگان مواد جانبی دارویی در نمایشگاه ایران‌فارما حضور دارند.
FAQ173,اطلاعات,آیا شرکت‌های تجهیزات آزمایشگاهی حضور دارند؟,بله، شرکت‌های تجهیزات آزمایشگاهی در نمایشگاه ایران‌فارما حضور دارند.
FAQ174,اطلاعات,آیا شرکت‌های کنترل کیفیت حضور دارند؟,بله، شرکت‌های کنترل کیفیت در نمایشگاه ایران‌فارما حضور دارند.
FAQ175,اطلاعات,آیا تولیدکنندگان داروهای گیاهی حضور دارند؟,بله، شرکت‌های تولیدکنندگان داروهای گیاهی در نمایشگاه ایران‌فارما حضور دارند.
FAQ176,اطلاعات,آیا شرکت‌های واکسن حضور دارند؟,بله، شرکت‌های تولیدکننده واکسن در نمایشگاه ایران‌فارما حضور دارند.
FAQ177,اطلاعات,آیا شرکت‌های تجهیزات کلین‌روم حضور دارند؟,بله، شرکت‌های تجهیزات کلین‌روم در نمایشگاه ایران‌فارما حضور دارند.
FAQ178,اطلاعات,آیا شرکت‌های سردخانه دارویی حضور دارند؟,بله، شرکت‌های سردخانه دارویی در نمایشگاه ایران‌فارما حضور دارند.
FAQ179,اطلاعات,آیا شرکت‌های بسته‌بندی استریل حضور دارند؟,بله، شرکت‌های بسته‌بندی استریل در نمایشگاه ایران‌فارما حضور دارند.
FAQ180,اطلاعات,آیا تولیدکنندگان ماشین‌آلات حضور دارند؟,بله، شرکت‌های تولیدکنندگان ماشین‌آلات در نمایشگاه ایران‌فارما حضور دارند.
FAQ181,اطلاعات,آیا تأمین‌کنندگان مواد اولیه خارجی حضور دارند؟,بله، شرکت‌های تامین‌کنندگان مواد اولیه خارجی در نمایشگاه ایران‌فارما حضور دارند.
FAQ182,اطلاعات,آیا شرکت‌های صادراتی منطقه‌ای حضور دارند؟,بله، شرکت‌های صادراتی منطقه‌ای در نمایشگاه ایران‌فارما حضور دارند.
FAQ183,اطلاعات,آیا شرکت‌های تحقیق و توسعه حضور دارند؟,بله، شرکت‌های تحقیق و توسعه در نمایشگاه ایران‌فارما حضور دارند.
FAQ184,اطلاعات,آیا شرکت‌های CRO حضور دارند؟,بله، شرکت‌های CRO در نمایشگاه ایران‌فارما حضور دارند.
FAQ185,اطلاعات,آیا شرکت‌های CDMO حضور دارند؟,بله، شرکت‌های CDMO در نمایشگاه ایران‌فارما حضور دارند.
FAQ186,اطلاعات,آیا شرکت‌های ثبت دارو حضور دارند؟,بله، شرکت‌های ثبت دارو در نمایشگاه ایران‌فارما حضور دارند.
FAQ187,اطلاعات,آیا شرکت‌های تأمین مالی حضور دارند؟,بله، شرکت‌های تامین مالی در نمایشگاه ایران‌فارما حضور دارند.
FAQ188,اطلاعات، ثبت‌نام,چگونه جلسه B2B رزرو کنم؟,می‌توانید با مراجعه به وبسایت نمایشگاه در جلسات B2B ثبت‌نام کنید.
FAQ189,اطلاعات، خدمات,آیا سامانه ملاقات تجاری وجود دارد؟,خیر، سامانه‌ای برای هماهنگی ملاقات تجاری شخصی وجود ندارد.
FAQ190,اطلاعات,چگونه شرکت موردنظر را پیدا کنم؟,می‌توانید با مراجعه به وبسایت نمایشگاه شرکت‌ها را روی نقشه نمایشگاه بیابید. همچنین با مراجعه به وبسایت walk.iphexpo.com از ابزار مسیریابی آنلاین نمایشگاه استفاده کنید.
FAQ191,اطلاعات، خدمات,آیا سالن جلسات اختصاصی وجود دارد؟,بله، سالنی اختصاصی برای هماهنگی جلسات  با نام ایران‌فارما لانژ پیش‌بینی شده است.
FAQ192,اطلاعات,چگونه با شرکت‌های خارجی ملاقات کنم؟,می‌توانید با مراجعه به شبستان‌های D و C با شرکت‌های خارجی ملاقات کنید.
FAQ193,اطلاعات,چگونه شریک تجاری پیدا کنم؟,می‌توانید با بازدید از نمایشگاه و مراجعه به غرفه  شرکت‌های مورد نظر شرکای تجاری خود را بیابید.
FAQ194,اطلاعات,چگونه نمایندگی فروش بگیرم؟,می‌توانید با بازدید از نمایشگاه و مراجعه به غرفه شرکت‌های مورد نظربرای دریافت نمایندگی فروش مذاکره کنید.
FAQ195,اطلاعات,چگونه تأمین‌کننده جدید پیدا کنم؟,می‌توانید با بازدید از نمایشگاه و مراجعه به غرفه شرکت‌های مورد نظر، تامین‌کننده جدید خود را بیابید.
FAQ196,اطلاعات,آیا هیئت‌های تجاری خارجی حضور دارند؟,بله، هیئت تجاری خارجی متعددی در روزهای نمایشگاه از  ایران‌فارما بازدید می‌کنند.
FAQ197,اطلاعات,از چه کشورهایی هیئت تجاری می‌آیند؟,هیئت‌های تجاری از کشورهای منطقه، کشورهای CIS و دیگر کشورها از نمایشگاه بازدید می‌کنند. اطلاعات به روز هیئت‌ها از شبکه‌های اجتماعی نمایشگاه اطلاع‌رسانی می‌شوند.
FAQ198,اطلاعات، رویداد‌های جانبی,آیا نشست صادراتی برگزار می‌شود؟,بله، نشست‌های صادراتی در نمایشگاه ایران‌فارما برگزار می‌شود.
FAQ199,اطلاعات، رویداد‌های جانبی,آیا نشست سرمایه‌گذاری برگزار می‌شود؟,بله، نشست‌های سرمایه‌گذاری برگزار می‌شود.
FAQ200,اطلاعات، رویداد‌های جانبی,آیا نشست انتقال فناوری برگزار می‌شود؟,بله، نشست‌های انتقال فناوری برگزار می‌شود.
FAQ201,اطلاعات، رویداد‌های جانبی,آیا کارگاه صادرات دارو وجود دارد؟,بله، کارگاه‌های صادرات دارو برگزار می‌شود.
FAQ202,اطلاعات، رویداد‌های جانبی,آیا امکان معرفی محصول جدید وجود دارد؟,بله، امکان معرفی محصول جدید وجود دارد.
FAQ203,اطلاعات، رویداد‌های جانبی,آیا فرصت ارائه Pitch وجود دارد؟,بله، فرصت ارائه Pitch وجود دارد.
FAQ204,اطلاعات,چگونه با مدیران شرکت‌ها ارتباط بگیرم؟,می‌توانید با مراجعه به غرفه شرکت‌های مورد نظر با مدیران آن‌ها ارتباط بگیرید.
FAQ205,اطلاعات، رویداد‌های جانبی,آیا شبکه‌سازی تخصصی وجود دارد؟,بله، امکان شبکه‌سازی اختصاصی در رویدادهای جانبی وجود دارد.
FAQ206,اطلاعات، رویداد‌های جانبی,آیا امکان هماهنگی جلسات تجاری برای هیئت‌های خارجی وجود دارد؟,بله، جلسات B2B و برنامه‌های تجاری ویژه برای شرکت‌کنندگان خارجی برگزار می‌شود.
FAQ207,اطلاعات، خدمات,آیا برای مهمانان خارجی شرایط خاصی وجود دارد؟,شرایط خاصی برای مهمانان خارجی وجود ندارد.
FAQ208,اطلاعات، ثبت‌نام,آیا بازدیدکنندگان خارجی نیاز به معرفی‌نامه دارند؟,خیر، بازدیدکنندگان خارجی می‌توانند مستقیماً از طریق صفحه انگلیسی بازدیدکنندگان ثبت نام کنند.
