ID,Category,Question,Sample_Answer
FAQ209,اطلاعات، خدمات,چگونه ویزا دریافت کنم؟,برای دریافت ویزا می‌توانید با دبیرخانه نمایشگاه تماس بگیرید.
FAQ210,اطلاعات، خدمات,آیا هتل معرفی می‌شود؟,برای معرفی هتل‌های نزدیک محل برگزاری می‌توانید با دبیرخانه نمایشگاه تماس بگیرید.
FAQ211,اطلاعات، خدمات,آیا مترجم انگلیسی وجود دارد؟,برنامه‌های اصلی نمایشگاه با حضور مترجم انگلیسی و دستگاه ترجمه همزمان برگزار می‌شوند. برنامه‌های جانبی نیز در صورت نیاز به مترجم و دستگاه مجهز می‌شوند.
FAQ212,اطلاعات، خدمات,آیا مترجم عربی وجود دارد؟,برای درخواست مترجم عربی می‌توانید با دبیرخانه تماس بگیرید.
FAQ213,اطلاعات، خدمات,آیا خدمات VIP وجود دارد؟,برای درخواست خدمات VIP می‌توانید با دبیرخانه تماس بگیرید.
FAQ214,اطلاعات، خدمات,آیا امکان پرداخت ارزی وجود دارد؟,بله، امکانهای پرداخت برای هیئت‌های تجاری خارجی و دانشجویان ارزی وجود‌دارد.
FAQ215,اطلاعات، خدمات,آیا تور صنعتی برگزار می‌شود؟,بله، تورهای صنعتی برای هیئت‌های تجاری خارجی و دانشجویان برگزار می‌شود.
FAQ216,اطلاعات، خدمات,آیا بازدید از کارخانه‌ها ممکن است؟,بله، بازدید از کارخانه‌ها برای هیئت‌های تجاری تجاری خارجی و دانشجویان برگزار می‌شود.
FAQ217,اطلاعات، خدمات,آیا جلسات با سازمان غذا و دارو برگزار می‌شود؟,بله، امکان برگزاری جلسات با سازمان غذا و دارو وجود دارد.
FAQ218,اطلاعات، خدمات,آیا خدمات حقوقی وجود دارد؟,بله امکان دریافت مشاوره حقوقی از سازمان عذا و دارو وجود دارد.
FAQ219,اطلاعات، خدمات,آیا خدمات صادراتی ارائه می‌شود؟,بله، خدمات صادراتی از طریق شرکت‌های حاضر در نمایشگاه و دریافت مشاوره از سندیکا و سازمان‌های مرتبط وجود دارد.
FAQ220,اطلاعات، خدمات,آیا خدمات گمرکی معرفی می‌شود؟,بله، معرفی‌نامه گمرکی برای ترخیص بار شرکت‌های حاضر در نمایشگاه ارائه می‌شود.
FAQ221,اطلاعات، خدمات,آیا خدمات بانکی معرفی می‌شود؟,بله، خدمات بانکی جهت تسهیل حضور و پرداخت به شرکت‌ها ارائه می‌شود.
FAQ222,اطلاعات، خدمات,آیا راهنمای بازار ایران وجود دارد؟,بله، راهنمای بازار ایران، علاوه بر انتشار گزارش‌های در اقلام چاپی، به صورت حضوری قابل ارائه است.
FAQ223,اطلاعات,آیا کاتالوگ انگلیسی موجود است؟,بله، کاتالوگ انگلیسی موجود است.
FAQ224,اطلاعات، خدمات,آیا مرکز اطلاع‌رسانی بین‌الملل وجود دارد؟,بله، مرکز راهنمای بین‌الملل در ستون اطلاعات مستقر است و رادیوی نمایشگاه به صورت مستمر برنامه‌های مختلف را ارائه می‌کند.
FAQ225,اطلاعات، خدمات,رستوران کجاست؟,رستوران نمایشگاه در حیاط یاس، انتهای شبستان مستقر است.
FAQ226,اطلاعات، خدمات,کافی‌شاپ کجاست؟,کافه‌های نمایشگاه در حیاط یاس، انتهای شبستان مستقر است.
FAQ227,اطلاعات، خدمات,نمازخانه کجاست؟,نمازخانه در نیم‌طبقه بالا، شبستان H واقع شده است.
FAQ228,اطلاعات، خدمات,سرویس بهداشتی کجاست؟,سرویس بهداشتی، بیرون از شبستان اصلی، در مجاورت بال شمالی شبستان، و در حیاط یاس واقع شده است.
FAQ229,اطلاعات، خدمات,اورژانس کجاست؟,اورژانس نمایشگاه در فضای باز بیرون از شبستان مستقر است.
FAQ230,اطلاعات، خدمات,دستگاه خودپرداز کجاست؟,نزدیک‌ترین دستگاه خودپرداز، خارج از فضای مصلا در خیابان شهید بهشتی است.
FAQ231,اطلاعات، خدمات,اینترنت رایگان وجود دارد؟,خیر، دسترسی رایگان به اینترنت در نمایشگاه وجود ندارد.
FAQ232,اطلاعات، خدمات,وای‌فای چگونه دریافت می‌شود؟,امکان ارائه وای‌فای در نمایشگاه وجود ندارد.
FAQ233,اطلاعات، خدمات,اشیای گمشده را کجا تحویل دهیم؟,لطفاً اشیای گمشده را به ستون اطلاعات، مستقر در وسط شبستان اصلی تحویل دهید.
FAQ234,اطلاعات، خدمات,مرکز اطلاعات کجاست؟,مرکز اطلاعات نمایشگاه در ستون اصلی، بین شبستان‌های E و D واقع شده است.
FAQ235,اطلاعات، خدمات,آیا شارژر موبایل وجود دارد؟,بله، شارژر موبایل در سالن ورودی بازدیدکنندگان مستقر است.
FAQ236,اطلاعات، خدمات,آیا خدمات چاپ وجود دارد؟,خیر، خدمات چاپ در نمایشگاه ارائه نمی‌شود.
FAQ237,اطلاعات، خدمات,آیا خدمات ترجمه وجود دارد؟,برای درخواست خدمات ترجمه می‌توانید با دبیرخانه تماس بگیرید.
FAQ238,اطلاعات، خدمات,آیا خدمات پستی وجود دارد؟,خیر، خدمات پستی در نمایشگاه وجود ندارد.
FAQ239,اطلاعات، خدمات,آیا خدمات تاکسی وجود دارد؟,خیر، خدمات تاکسی در نمایشگاه وجود ندارد. می‌توانید با استفاده از شاتل‌های نمایشگاه به صورت رایگان به ورودی‌های اصلی مصلا در خیابان شهید بهشتی و بزرگراه رسالت مراجعه کنید.
FAQ240,اطلاعات، خدمات,آیا امکان رزرو هتل وجود دارد؟,خیر، امکان رزرو هتل به صورت مستقیم از طریق دبیرخانه وجود ندارد.
FAQ241,اطلاعات، خدمات,آیا خدمات حمل بار وجود دارد؟,بله، خدمات حمل بار بیرون از شبستان مستقر هستند.
FAQ242,اطلاعات، خدمات,آیا مرکز کسب‌وکار وجود دارد؟,بله، مرکز کسب و کار و جلسات ایران‌فارما لانژ در شبستان D مستقر است.
FAQ243,اطلاعات، خدمات,آیا فضای استراحت وجود دارد؟,فضای استراحت رایگان در حیات یاس (به جز زمان سرو ناهار) و فضای استراحت با تهیه کارت در فضای ایران‌فارما لانژ مستقر است.
FAQ244,اطلاعات، خدمات,آیا خدمات VIP وجود دارد؟,برای درخواست خدمات VIP می‌توانید با دبیرخانه تماس بگیرید، خدمات مختلفی برای این بخش در نظر گرفته شده است.
FAQ245,اطلاعات، خدمات,لیست شرکت‌کنندگان را از کجا دریافت کنم؟,امکان ارائه لیست شرکت‌کنندگان حقیقی وجود ندارد.
FAQ246,اطلاعات، خدمات,کاتالوگ نمایشگاه چگونه دریافت می‌شود؟,کاتالوگ نمایشگاه، علاوه بر مراکز توزیع، به صورت دیجیتال در وبسایت نمایشگاه بارگذاری می‌شود.
FAQ247,اطلاعات,اطلاعات تماس شرکت‌ها چگونه دریافت می‌شود؟,اطلاعات تماس شرکت‌ها در کتاب نمایشگاه منتشر می‌شود.
FAQ248,اطلاعات,فیلم‌های نمایشگاه کجا منتشر می‌شود؟,فیلم‌های نمایشگاه در شبکه‌های نمایشگاه منتشر می‌شود. وبسایت کانال خبری این رویداد در تلگرام به ادرس [messaging-link] مرجع اخبار رسمی این رویداد خواهد بود. علاوه بر آن ایران‌فارما در اینستاگرام، یوتیوب و .. صفحه دارد.
FAQ249,اطلاعات,گزارش نمایشگاه منتشر می‌شود؟,گزارش نمایشگاه علاوه بر شبکه‌های اجتماعی در وبسایت نمایشگاه منتشر می‌شود.
FAQ250,اطلاعات,آمار بازدیدکنندگان منتشر می‌شود؟,آمار بازدیدکنندگان نمایشگاه علاوه بر شبکه‌های اجتماعی در وبسایت نمایشگاه منتشر می‌شود، علاوه بر وبسایت کانال خبری این رویداد در تلگرام به ادرس [messaging-link] مرجع اخبار رسمی این رویداد خواهد بود.
FAQ251,اطلاعات,تاریخ دوره بعدی نمایشگاه چیست؟,تاریخ دوره بعدی نمایشگاه به زودی از طریق شبکه‌های اجتماعی نمایشگاه اعلام می‌شود اما عمدتا این رویداد در ماه مهر (سپتامبر) برگزار می‌شود.
FAQ252,اطلاعات، ثبت‌نام,چگونه برای دوره بعد ثبت‌نام کنم؟,برای اطلاع از شیوه و زمان ثبت‌نام در دوره بعدی، شبکه‌های اجتماعی نمایشگاه را دنبال کنید.
FAQ253,اطلاعات، ثبت‌نام,آیا تخفیف ثبت‌نام زودهنگام وجود دارد؟,خیر، در حال حاضر برنامه‌ای برای تخفیف ثبت‌نام زودهنگام وجود ندارد.
FAQ254,اطلاعات,چگونه بازخورد ثبت کنم؟,برای ثبت بازخورد و دسترسی به فرم نظرسنجی روی این لینک کلیک کنید.
FAQ255,اطلاعات,آیا نظرسنجی برگزار می‌شود؟,برای ثبت بازخورد و دسترسی به فرم نظرسنجی روی این لینک کلیک کنید.
FAQ256,اطلاعات,چگونه پیشنهاد همکاری ارسال کنم؟,می‌توانید با تماس با دبیرخانه، از طریق فرم ارتباط در وبسایت، و آدرس ایمیل نمایشگاه پیشنهاد همکاری ارسال کنید.
FAQ257,غرفه‌داران,چگونه اسپانسر شویم؟,با ثبت‌نام در وبسایت نمایشگاه در مهلت اعلام شده، می‌توانید درخواست اسپانسرشیپ خود را ثبت کنید.
FAQ258,اطلاعات، ثبت‌نام,چگونه در کارگاه‌ها شرکت کنیم؟,بله، برای شرکت در کارگاه‌ها می‌توانید با مراجعه به وبسایت نمایشگاه در برنامه‌های مورد نظرتان ثبت‌نام کنید.
FAQ259,اطلاعات,فایل ارائه سخنرانان منتشر می‌شود؟,فایل ارائه برخی از سخنرانی‌ها منتشر می‌شود.;کانال تلگرامی خبری نمایشگاه به نشانی [messaging-link] نیز بعد از این رویداد فایل‌ها را منتشر خواهد کرد.
FAQ260,اطلاعات,فیلم کارگاه‌ها در دسترس است؟,فیلم برخی از کارگاه‌ها پس از برگزاری در کانال یوتیوب نمایشگاه منتشر می‌شود.
FAQ261,اطلاعات,آیا شبکه ارتباطی شرکت‌کنندگان حفظ می‌شود؟,شرکت‌کنندگان می‌توانند با رد و بدل کردن اطلاعات تماس خود، ارتباط خود را با یکدیگر حفظ کنند.
FAQ262,اطلاعات,چگونه خبرنامه نمایشگاه را دریافت کنم؟,با ثبت‌نام در صفحه اصلی نمایشگاه می‌توانید خبرنامه نمایشگاه را دریافت کنید.
FAQ263,اطلاعات,آیا عضویت سالانه وجود دارد؟,در حال حاضر امکان عضویت سالانه وجود ندارد.
FAQ264,اطلاعات، رویداد‌های جانبی,چگونه در رویدادهای جانبی شرکت کنم؟,برای شرکت در رویدادهای جانبی می‌توانید با مراجعه به  وب سایت نمایشگاه ایران‌فارما و پلتفرم نمایشگاه به نشانی IPHEXPO.COM در آن‌ها ثبت‌نام کنید.
FAQ265,اطلاعات,چگونه در پنل‌های تخصصی سخنرانی کنم؟,برای سخنرانی در پنل‌های تخصصی با دبیرخانه تماس بگیرید.
FAQ266,اطلاعات,چگونه محصول جدید معرفی کنم؟,برای معرفی محصول جدید با دبیرخانه تماس بگیرید.
FAQ267,اطلاعات,چگونه نمایندگی بگیرم؟,برای دریافت نمایندگی نمایشگاه در کشورهای دیگر با دبیرخانه تماس بگیرید.
FAQ268,اطلاعات,چگونه تأمین‌کننده پیدا کنم؟,برای پیدا کردن تامین‌کننده مورد نظر می‌توانید به غرفه شرکت‌ها در نمایشگاه مراجعه کنید.
FAQ269,اطلاعات,چگونه سرمایه‌گذار پیدا کنم؟,برای پیدا کردن تامین‌کننده مورد نظر می‌توانید به غرفه شرکت‌ها و فضاها و جلسات مرتبط در نمایشگاه مراجعه کنید.
FAQ270,اطلاعات,چگونه صادرات را آغاز کنم؟,می‌توانید در کارگاه‌های صادرات نمایشگاه شرکت کنید.
FAQ271,اطلاعات,چگونه با برگزارکنندگان تماس بگیرم؟,برای تماس با برگزارکنندگان می‌توانید با شماره دبیرخانه تماس بگیرید یا به آدرس دبیرخانه [email] ایمیل ارسال کنید.
FAQ272,اطلاعات,راه‌های ارتباط با پشتیبانی چیست؟,برای دریافت پشتیبانی می‌توانید با شماره دبیرخانه تماس بگیرید یا به آدرس دبیرخانه [email] ایمیل ارسال کنید.
FAQ273,اطلاعات,آیا آمار و گزارش نمایشگاه منتشر می‌شود؟,بله، گزارش نهایی و آمار مشارکت‌کنندگان پس از پایان نمایشگاه منتشر می‌شود که از طریق تب مستندات پلتفرم ایران فارما به نشانی IPHEXPO.COM  در دسترس است
FAQ274,اطلاعات,چگونه از اخبار دوره‌های آینده مطلع شوم؟,با عضویت در خبرنامه و دنبال کردن کانال‌های رسمی نمایشگاه.
FAQ275,اطلاعات، ثبت‌نام,آیا امکان پیش‌ثبت‌نام برای دوره بعدی وجود دارد؟,بله، پس از پایان هر دوره امکان پیش‌ثبت‌نام فراهم می‌شود.
FAQ276,اطلاعات,چگونه می‌توان به اطلاعات غرفه‌داران دسترسی داشت؟,از طریق تهیه دایرکتوری شرکت‌کنندگان و وب‌سایت نمایشگاه.
FAQ277,اطلاعات,چگونه می‌توان با تیم IPH Expo تماس گرفت؟,از طریق فرم تماس، ایمیل یا شماره‌های ارتباطی درج‌شده در وب‌سایت رسمی نمایشگاه به نشانی IPHEXPO.COM
FAQ278,اطلاعات,آیا امکان معرفی محصولات جدید در نمایشگاه بین‌المللی ایران فارما وجود دارد؟,بله. نمایشگاه بستری مناسب برای معرفی محصولات، فناوری‌ها، خدمات جدید و دستاوردهای نوآورانه شرکت‌ها به مدیران، متخصصان و فعالان صنعت داروسازی فراهم می‌کند
FAQ279,اطلاعات,آیا برای شرکت‌کنندگان نمایشگاه بین‌المللی ایران فارما خدمات پذیرایی و ناهار در نظر گرفته می‌شود؟,بسته به نوع حضور و شرایط مشارکت، خدمات پذیرایی برای برخی از گروه‌ها و برنامه‌های نمایشگاه پیش‌بینی می‌شود. شرکت‌کنندگان می‌توانند برای اطلاع از جزئیات خدمات رفاهی و پذیرایی، شرایط پکیج حضور یا اطلاعات ارائه‌شده توسط دبیرخانه نمایشگاه را بررسی کنند.
FAQ280,اطلاعات,آیا نمایشگاه بین‌المللی ایران فارما برای غرفه‌داران خدمات ناهار ارائه می‌دهد؟,خدمات رفاهی مانند پذیرایی و ناهار غرفه‌داران بر اساس سطح مشارکت و حمایت، متراژ نمایشگاهی و شرایط اعلام‌شده از سوی برگزارکننده ارائه می‌شود.
FAQ281,اطلاعات,آیا برای مهمانان ویژه و هیئت‌های تجاری خدمات پذیرایی ویژه در نظر گرفته می‌شود؟,بله. برای مهمانان ویژه، هیئت‌های تجاری و برخی گروه‌های هدف، برنامه‌ها و خدمات متناسب با شرایط حضور آن‌ها می‌تواند در نظر گرفته شود تا تجربه حضور در نمایشگاه حرفه‌ای‌تر و هدفمندتر باشد.
FAQ282,اطلاعات,آیا نمایشگاه بین‌المللی ایران فارما خدمات اسکان برای شرکت‌کنندگان ارائه می‌دهد؟,خیر دبیرخانه برای شرکت‌کنندگان، غرفه‌داران و مهمانانی که از شهرها یا کشورهای دیگر حضور پیدا می‌کنند فضایی به عنوان اسکان در نظر نگرفته است. اما دانشجویان از طریق کمیته دانشجویی سندیکای صاحبان صنایع دارویی می‌توانند می‌توانند به صورت محدود از برخی فضاهای دانشجویی برای اسکان بهره‌مند شوند.
FAQ283,اطلاعات,چرا نمایشگاه بین‌المللی ایران فارما یک فرصت استراتژیک برای فعالان صنعت دارو محسوب می‌شود؟,زیرا این رویداد تنها محل نمایش محصولات نیست؛ بلکه بستری برای ارتباط‌سازی، توسعه کسب‌وکار، شناخت بازار، انتقال دانش، معرفی نوآوری و ایجاد همکاری‌های بلندمدت در صنعت داروسازی است.
FAQ284,اطلاعات,آیا شرکت‌ها می‌توانند برند خود را در فضای نمایشگاه بیشتر در معرض دید قرار دهند؟,بله. علاوه بر غرفه، امکان استفاده از ظرفیت‌های تبلیغاتی، رسانه‌ای و فرصت‌های معرفی برند برای افزایش دیده‌شدن وجود دارد.
FAQ285,اطلاعات,آیا امکان دریافت مشاوره برای انتخاب نوع حضور در نمایشگاه وجود دارد؟,بله. تیم اجرایی نمایشگاه می‌تواند درباره نوع مشارکت، انتخاب فضای مناسب و خدمات مورد نیاز، راهنمایی‌های لازم را ارائه کند.
FAQ286,اطلاعات,آیا نمایشگاه بین‌المللی ایران فارما برنامه‌ای برای حمایت از نوآوری دارد؟,بله. بخش‌های فناورانه نمایشگاه با هدف معرفی ایده‌ها، فناوری‌های نوین و حمایت از ارتباط میان نوآوران و صنعت طراحی شده‌اند.
FAQ287,خدمات,آیا دبیرخانه می‌تواند درخواست رزرو غرفه یا اسپانسری را رد کند؟,بله، دبیرخانه در پذیرش یا رد درخواست‌ها اختیار کامل دارد و درخواست شرکت‌هایی که با اهداف یا موضوع نمایشگاه مغایرت دارند رد خواهد شد.
FAQ288,خدمات,در صورت تکمیل نکردن به‌موقع مراحل ثبت‌نام چه اتفاقی می‌افتد؟,رزرو غرفه لغو شده و وجوه پرداختی مسترد نخواهد شد.
FAQ289,خدمات,هزینه مشارکت چه زمانی باید پرداخت شود؟,کل هزینه مشارکت باید هنگام ثبت‌نام و بر اساس فضای درخواستی پرداخت شود.
FAQ290,خدمات,هزینه درج‌شده در فرم رزرو شامل چه خدماتی است؟,این مبلغ صرفاً بابت اجاره فضای نمایشگاهی است و هزینه پارتیشن‌بندی و ارائه خدمات مجزا خواهد بود.
FAQ291,خدمات,آیا اطلاعات شرکت در کتاب نمایشگاه درج می‌شود؟,بله، پروفایل شرکت به‌صورت رایگان در کتاب رسمی نمایشگاه منتشر می‌شود.
FAQ292,خدمات,مسئولیت صحت اطلاعات درج‌شده در کتاب نمایشگاه بر عهده چه کسی است؟,مسئولیت آن بر عهده مشارکت‌کننده است.
FAQ293,خدمات,تا چه زمانی می‌توان درخواست تغییر نوع غرفه را ارائه کرد؟,تا پیش از ۲۱ شهریور ۱۴۰۵ به‌صورت مکتوب.
FAQ294,خدمات,چه کالاهایی مجاز به عرضه در نمایشگاه هستند؟,فقط کالاها و خدمات مرتبط با موضوع نمایشگاه یعنی دارو و صنایع وابسته
FAQ295,خدمات,محصولات عرضه‌شده باید چه ویژگی‌ای داشته باشند؟,باید از کیفیت مناسب برای ارائه در یک نمایشگاه بین‌المللی برخوردار باشند.
FAQ296,خدمات,آیا برای درج بنر، نمایش پوستر و کاتالوگ نیاز به تأییدیه وجود دارد؟,بله، باید به تأیید دبیرخانه برسند.
FAQ297,خدمات,آیا ارتفاع غرفه‌سازی محدودیت دارد؟,بله، باید به تأیید واحد خدمات نمایشگاهی دبیرخانه ایران فارما برسد.
FAQ298,خدمات,غرفه‌داران غرفه خام چه مسئولیتی دارند؟,باید شخصاً نسبت به ساخت و تجهیز غرفه اقدام کنند.
FAQ299,خدمات,معرفی غرفه‌ساز تا چه تاریخی الزامی است؟,حداکثر تا ۲۱ شهریور.
FAQ300,خدمات,نقشه غرفه‌سازی چه زمانی باید تحویل شود؟,حداکثر تا ۱ شهریور ۱۴۰۵.
FAQ301,خدمات,در صورت مغایرت نقشه با ضوابط نمایشگاه چه می‌شود؟,اصلاحات لازم اعمال شده و رعایت آن برای مشارکت‌کننده الزامی است.
FAQ302,خدمات,مسئول خسارت‌های ناشی از عملکرد غرفه‌ساز چه کسی است؟,مشارکت‌کننده.
FAQ303,خدمات,آیا نوشتن تبلیغات روی پشت سازه‌های مشرف به غرفه‌های مجاور مجاز است؟,خیر مجاز نیست
FAQ304,خدمات,انشعاب برق تا کجا تأمین می‌شود؟,تا نزدیک‌ترین پست برق سالن.
FAQ305,خدمات,درخواست برق سه‌فاز چگونه انجام می‌شود؟,باید حداکثر تا ۱ شهریور به‌صورت کتبی اعلام شود.
FAQ306,خدمات,استفاده از پانل گچی و مصالح سنگین مجاز است؟,خیر مجاز نیست
FAQ307,خدمات,آیا پس از تخصیص غرفه امکان انصراف وجود دارد؟,بله، اما وجه پرداختی مسترد نمی‌شود.
FAQ308,خدمات,آیا می‌توان متراژ رزرو شده را کاهش داد؟,خیر این امکان وجود ندارد
FAQ309,خدمات,اگر غرفه تحویل گرفته شود اما مورد استفاده قرار نگیرد چه می‌شود؟,هیچ مبلغی بازگردانده نمی‌شود.
FAQ310,خدمات,آیا محل غرفه پس از اعلام ممکن است تغییر کند؟,بله، در شرایط خاص دبیرخانه می‌تواند محل غرفه را تغییر دهد.
FAQ311,خدمات,غرفه‌سازی از چه تاریخی آغاز می‌شود؟,از ساعت ۸ صبح روز ۲۸ شهریور ۱۴۰۵.
FAQ312,خدمات,آخرین مهلت غرفه‌سازی چه زمانی است؟,تا ساعت ۱۸ روز ۳۱ شهریور ۱۴۰۵.
FAQ313,خدمات,آیا واگذاری غرفه به شرکت دیگر مجاز است؟,خیر مجاز نیست و در صورت اطلاع از این موضوع پیگرد دارد
FAQ314,خدمات,مسئول نظافت داخل غرفه چه کسی است؟,نظافت راهروها با ستاد اجرایی است اما مسئولیت نظافت هر غرفه با خود شرکت و غرفه‌دار است.
FAQ315,خدمات,آیا حضور غرفه‌داران در طول ساعات نمایشگاه الزامی است؟,بله الزامی است
FAQ316,خدمات,نگهداری مواد آتش‌زا در غرفه مجاز است؟,خیر مجاز نیست
FAQ317,خدمات,در صورت مفقود شدن کالا در ساعات بازدید نمایشگاه مسئولیت با چه کسی است؟,غرفه‌دار
FAQ318,خدمات,تخلیه غرفه‌ها از چه زمانی آغاز می‌شود؟,از ساعت ۱۸ روز ۳ مهر ۱۴۰۵.
FAQ319,خدمات,تخریب غرفه‌ها از چه زمانی مجاز است؟,از ساعت ۲۲ روز ۳ مهر ۱۴۰۵.
FAQ320,خدمات,اگر غرفه در موعد مقرر تخلیه نشود چه می‌شود؟,دبیرخانه وسایل را به انبار منتقل کرده و هزینه آن را دریافت می‌کند.
FAQ321,خدمات,کارت شناسایی غرفه‌داران چگونه صادر می‌شود؟,بر اساس سطح مشارکت و متراژ و هر 6 متر مربع  یک غرفه دار توسط دبیرخانه صادر می شود
FAQ322,خدمات,آخرین مهلت معرفی غرفه‌داران در سامانه چه زمانی است؟,روز 21 شهریور 1405
FAQ323,خدمات,آیا ورود خودرو به محوطه نمایشگاه در زمان برگزاری مجاز است؟,خیر
FAQ324,خدمات,استفاده از تجهیزات صوتی و تصویری چه شرایطی دارد؟,با مجوز دبیرخانه و بدون ایجاد مزاحمت برای دیگران مجاز است
FAQ325,خدمات,آیا درج آگهی در کتاب نمایشگاه رایگان است؟,خیر، هزینه جداگانه دارد.
FAQ326,خدمات,آیا دریافت اطلاعات بازدیدکنندگان از طریق اسکن کارت امکان‌پذیر است؟,بله، با پرداخت هزینه جداگانه و هماهنگی با واحد تبلیغات و مارکتینگ نمایشگاه
FAQ327,خدمات,در شرایط فورس ماژور چه مسئولیتی متوجه دبیرخانه است؟,هیچ مسئولیتی متوجه دبیرخانه نخواهد بود.
FAQ328,خدمات,در صورت تعطیلی غرفه به دلیل تخلف، آیا هزینه‌ها بازگردانده می‌شود؟,خیر عودت داده نمی شود
FAQ_Y1,اطلاعات,کی تو این نمایشگاه هستن,تولیدکنندگان دارو، تأمین‌کنندگان مواد اولیه دارویی، متخصصان سلامت، توزیع‌کنندگان، واردکنندگان، صادرکنندگان، پژوهشگران، سرمایه‌گذاران و مدیران صنعت داروسازی، دانشجویان، اساتید دانشگاهی و ... می‌توانند از حضور در این نمایشگاه بهره‌مند شوند.
FAQ_Y2,اطلاعات,کتاب ایران فارما از کجا بگیرم,مشارکت‌کنندگان می‌توانند با مراجعه به ستون اطلاعات نمایشگاه، کتاب نمایشگاه را تهیه کنند.
FAQ_Y3,اطلاعات,کتاب ایران فارما از کجا بخریم,مشارکت‌کنندگان می‌توانند با مراجعه به ستون اطلاعات نمایشگاه، کتاب نمایشگاه را تهیه کنند.
FAQ_Y4,اطلاعات,شماره تماس دبیرخانه چنده,برای تماس با دبیرخانه می‌توانید از طریق ایمیل [email] یا فرم تماس در سایت IPHEXPO.COM اقدام کنید.
